Reading pref.tcl
# Time =  50877.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h05, Data = 'hf9c6
# Time =  50952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 0018804 Rxp: f9c665b6 Exd: 5b0265b6
# Time =  51092.00 ns : OPERATION = BST   : Burst Stop
# Time =  51097.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h05, Data = 'hf9c6
# Time =  51117.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h06, Data = 'h13ae
# Time =  51192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 0018805 Rxp: 13aef9c6 Exd: 634bf9c6
# Time =  51332.00 ns : OPERATION = BST   : Burst Stop
# Time =  51337.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h06, Data = 'h13ae
# Time =  51357.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h07, Data = 'h02bc
# Time =  51432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 0018806 Rxp: 02bc13ae Exd: 571513ae
# Time =  51572.00 ns : OPERATION = BST   : Burst Stop
# Time =  51577.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h07, Data = 'h02bc
# Time =  51597.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h08, Data = 'hdd2a
# Time =  51672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 0018807 Rxp: dd2a02bc Exd: de7502bc
# Time =  51812.00 ns : OPERATION = BST   : Burst Stop
# Time =  51817.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h08, Data = 'hdd2a
# Time =  51837.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h09, Data = 'h9a0b
# Time =  51912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 0018808 Rxp: 9a0bdd2a Exd: 150fdd2a
# Time =  52052.00 ns : OPERATION = BST   : Burst Stop
# Time =  52057.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h09, Data = 'h9a0b
# Time =  52077.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0a, Data = 'hbe71
# Time =  52152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 0018809 Rxp: be719a0b Exd: 85d79a0b
# Time =  52292.00 ns : OPERATION = BST   : Burst Stop
# Time =  52297.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0a, Data = 'hbe71
# Time =  52317.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0b, Data = 'h4185
# Time =  52392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 001880a Rxp: 4185be71 Exd: b897be71
# Time =  52532.00 ns : OPERATION = BST   : Burst Stop
# Time =  52537.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0b, Data = 'h4185
# Time =  52557.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0c, Data = 'h554f
# Time =  52632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 001880b Rxp: 554f4185 Exd: 42f24185
# Time =  52772.00 ns : OPERATION = BST   : Burst Stop
# Time =  52777.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0c, Data = 'h554f
# Time =  52797.00 ns : OPERATION = READ  : bank = 0 Row = 'h062, Col = 'h0d, Data = 'h27f2
# Time =  52872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 001880c Rxd: 27f2554f
# Time =  52992.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  53052.00 ns : OPERATION = ACT   : bank = 3 Row = 'h081
# Time =  53152.00 ns : OPERATION = BST   : Burst Stop
# Time =  53157.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf0, Data = 'h603b
# Time =  53177.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf1, Data = 'h333a
# Time =  53252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00207f0 Rxp: 333a603b Exd: 9dcc603b
# Time =  53392.00 ns : OPERATION = BST   : Burst Stop
# Time =  53397.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf1, Data = 'h333a
# Time =  53417.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf2, Data = 'h327e
# Time =  53492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00207f1 Rxp: 327e333a Exd: 1d06333a
# Time =  53632.00 ns : OPERATION = BST   : Burst Stop
# Time =  53637.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf2, Data = 'h327e
# Time =  53657.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf3, Data = 'h4b15
# Time =  53732.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00207f2 Rxp: 4b15327e Exd: bf23327e
# Time =  53872.00 ns : OPERATION = BST   : Burst Stop
# Time =  53877.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf3, Data = 'h4b15
# Time =  53897.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf4, Data = 'h9bf1
# Time =  53972.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00207f3 Rxp: 9bf14b15 Exd: 0aaa4b15
# Time =  54112.00 ns : OPERATION = BST   : Burst Stop
# Time =  54117.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf4, Data = 'h9bf1
# Time =  54137.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf5, Data = 'h4bd9
# Time =  54212.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00207f4 Rxp: 4bd99bf1 Exd: 78d99bf1
# Time =  54352.00 ns : OPERATION = BST   : Burst Stop
# Time =  54357.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf5, Data = 'h4bd9
# Time =  54377.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf6, Data = 'h0762
# Time =  54452.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00207f5 Rxp: 07624bd9 Exd: 6c9c4bd9
# Time =  54592.00 ns : OPERATION = BST   : Burst Stop
# Time =  54597.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf6, Data = 'h0762
# Time =  54617.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf7, Data = 'hfb4c
# Time =  54692.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 00207f6 Rxp: fb4c0762 Exd: 31230762
# Time =  54832.00 ns : OPERATION = BST   : Burst Stop
# Time =  54837.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf7, Data = 'hfb4c
# Time =  54857.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf8, Data = 'h559f
# Time =  54932.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 00207f7 Rxp: 559ffb4c Exd: 2635fb4c
# Time =  55072.00 ns : OPERATION = BST   : Burst Stop
# Time =  55077.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf8, Data = 'h559f
# Time =  55097.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf9, Data = 'ha18f
# Time =  55172.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 00207f8 Rxp: a18f559f Exd: 4fa1559f
# Time =  55312.00 ns : OPERATION = BST   : Burst Stop
# Time =  55317.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hf9, Data = 'ha18f
# Time =  55337.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfa, Data = 'ha9f8
# Time =  55412.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 00207f9 Rxp: a9f8a18f Exd: 47b9a18f
# Time =  55552.00 ns : OPERATION = BST   : Burst Stop
# Time =  55557.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfa, Data = 'ha9f8
# Time =  55577.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfb, Data = 'h60b7
# Time =  55652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 00207fa Rxp: 60b7a9f8 Exd: 7c6da9f8
# Time =  55792.00 ns : OPERATION = BST   : Burst Stop
# Time =  55797.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfb, Data = 'h60b7
# Time =  55817.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfc, Data = 'h569f
# Time =  55892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 00207fb Rxp: 569f60b7 Exd: dbcd60b7
# Time =  56032.00 ns : OPERATION = BST   : Burst Stop
# Time =  56037.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfc, Data = 'h569f
# Time =  56057.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfd, Data = 'h945c
# Time =  56132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 00207fc Rxp: 945c569f Exd: cfc4569f
# Time =  56272.00 ns : OPERATION = BST   : Burst Stop
# Time =  56277.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfd, Data = 'h945c
# Time =  56297.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hc05b
# Time =  56372.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 00207fd Rxp: c05b945c Exd: ae7d945c
# Time =  56512.00 ns : OPERATION = BST   : Burst Stop
# Time =  56517.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hfe, Data = 'hc05b
# Time =  56537.00 ns : OPERATION = READ  : bank = 3 Row = 'h081, Col = 'hff, Data = 'hadcb
# Time =  56612.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 00207fe Rxd: adcbc05b
# Time =  56732.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  56792.00 ns : OPERATION = ACT   : bank = 3 Row = 'h0a1
# Time =  56892.00 ns : OPERATION = BST   : Burst Stop
# Time =  56897.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf2, Data = 'h3789
# Time =  56917.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf3, Data = 'h3249
# Time =  56992.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00287f2 Rxp: 32493789 Exd: 44de3789
# Time =  57132.00 ns : OPERATION = BST   : Burst Stop
# Time =  57137.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf3, Data = 'h3249
# Time =  57157.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf4, Data = 'h3ed0
# Time =  57232.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00287f3 Rxp: 3ed03249 Exd: a4ae3249
# Time =  57372.00 ns : OPERATION = BST   : Burst Stop
# Time =  57377.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf4, Data = 'h3ed0
# Time =  57397.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf5, Data = 'hc0d7
# Time =  57472.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00287f4 Rxp: c0d73ed0 Exd: e8233ed0
# Time =  57612.00 ns : OPERATION = BST   : Burst Stop
# Time =  57617.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf5, Data = 'hc0d7
# Time =  57637.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf6, Data = 'hfc51
# Time =  57712.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00287f5 Rxp: fc51c0d7 Exd: ebfec0d7
# Time =  57852.00 ns : OPERATION = BST   : Burst Stop
# Time =  57857.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf6, Data = 'hfc51
# Time =  57877.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf7, Data = 'h2f96
# Time =  57952.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00287f6 Rxp: 2f96fc51 Exd: a8c7fc51
# Time =  58092.00 ns : OPERATION = BST   : Burst Stop
# Time =  58097.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf7, Data = 'h2f96
# Time =  58117.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf8, Data = 'h7f0c
# Time =  58192.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00287f7 Rxp: 7f0c2f96 Exd: 4b212f96
# Time =  58332.00 ns : OPERATION = BST   : Burst Stop
# Time =  58337.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf8, Data = 'h7f0c
# Time =  58357.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf9, Data = 'hcec2
# Time =  58432.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 00287f8 Rxp: cec27f0c Exd: 061d7f0c
# Time =  58572.00 ns : OPERATION = BST   : Burst Stop
# Time =  58577.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hf9, Data = 'hcec2
# Time =  58597.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfa, Data = 'hedc8
# Time =  58672.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 00287f9 Rxp: edc8cec2 Exd: e12ccec2
# Time =  58812.00 ns : OPERATION = BST   : Burst Stop
# Time =  58817.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfa, Data = 'hedc8
# Time =  58837.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfb, Data = 'h5a77
# Time =  58912.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 00287fa Rxp: 5a77edc8 Exd: 6457edc8
# Time =  59052.00 ns : OPERATION = BST   : Burst Stop
# Time =  59057.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfb, Data = 'h5a77
# Time =  59077.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfc, Data = 'hed3d
# Time =  59152.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 00287fb Rxp: ed3d5a77 Exd: bb825a77
# Time =  59292.00 ns : OPERATION = BST   : Burst Stop
# Time =  59297.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfc, Data = 'hed3d
# Time =  59317.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfd, Data = 'hdb12
# Time =  59392.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 00287fc Rxp: db12ed3d Exd: 1ef2ed3d
# Time =  59532.00 ns : OPERATION = BST   : Burst Stop
# Time =  59537.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfd, Data = 'hdb12
# Time =  59557.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfe, Data = 'h007e
# Time =  59632.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 00287fd Rxp: 007edb12 Exd: 090cdb12
# Time =  59772.00 ns : OPERATION = BST   : Burst Stop
# Time =  59777.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hfe, Data = 'h007e
# Time =  59797.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hff, Data = 'h816d
# Time =  59872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 00287fe Rxp: 816d007e Exd: bf05007e
# Time =  59992.00 ns : OPERATION = BST   : Burst Stop
# Time =  60012.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  60017.00 ns : OPERATION = READ  : bank = 3 Row = 'h0a1, Col = 'hff, Data = 'h816d
# Time =  60072.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0a2
# Time =  60152.00 ns : OPERATION = BST   : Burst Stop
# Time =  60177.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a2, Col = 'h00, Data = 'he739
# Time =  60252.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          13 Addr: 00287ff Rxp: e739816d Exd: 36e5816d
# Time =  60392.00 ns : OPERATION = BST   : Burst Stop
# Time =  60397.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a2, Col = 'h00, Data = 'he739
# Time =  60417.00 ns : OPERATION = READ  : bank = 0 Row = 'h0a2, Col = 'h01, Data = 'h1cd9
# Time =  60492.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ STATUS: Burst-No:          14 Addr: 0028800 Rxd: 1cd9e739
# Time =  60612.00 ns : OPERATION = PCHG  : bank = 3 
# Time =  60672.00 ns : OPERATION = ACT   : bank = 3 Row = 'h0c1
# Time =  60772.00 ns : OPERATION = BST   : Burst Stop
# Time =  60777.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf4, Data = 'h8f1f
# Time =  60797.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf5, Data = 'hf6d3
# Time =  60872.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           0 Addr: 00307f4 Rxp: f6d38f1f Exd: 0fd28f1f
# Time =  61012.00 ns : OPERATION = BST   : Burst Stop
# Time =  61017.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf5, Data = 'hf6d3
# Time =  61037.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf6, Data = 'h2f85
# Time =  61112.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           1 Addr: 00307f5 Rxp: 2f85f6d3 Exd: e9ebf6d3
# Time =  61252.00 ns : OPERATION = BST   : Burst Stop
# Time =  61257.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf6, Data = 'h2f85
# Time =  61277.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf7, Data = 'h8878
# Time =  61352.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           2 Addr: 00307f6 Rxp: 88782f85 Exd: 42d92f85
# Time =  61492.00 ns : OPERATION = BST   : Burst Stop
# Time =  61497.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf7, Data = 'h8878
# Time =  61517.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf8, Data = 'h595b
# Time =  61592.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           3 Addr: 00307f7 Rxp: 595b8878 Exd: bc148878
# Time =  61732.00 ns : OPERATION = BST   : Burst Stop
# Time =  61737.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf8, Data = 'h595b
# Time =  61757.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf9, Data = 'h4b49
# Time =  61832.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           4 Addr: 00307f8 Rxp: 4b49595b Exd: 2dda595b
# Time =  61972.00 ns : OPERATION = BST   : Burst Stop
# Time =  61977.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hf9, Data = 'h4b49
# Time =  61997.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfa, Data = 'hae3f
# Time =  62072.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           5 Addr: 00307f9 Rxp: ae3f4b49 Exd: 248b4b49
# Time =  62212.00 ns : OPERATION = BST   : Burst Stop
# Time =  62217.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfa, Data = 'hae3f
# Time =  62237.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfb, Data = 'haf2a
# Time =  62312.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           6 Addr: 00307fa Rxp: af2aae3f Exd: 9ff2ae3f
# Time =  62452.00 ns : OPERATION = BST   : Burst Stop
# Time =  62457.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfb, Data = 'haf2a
# Time =  62477.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfc, Data = 'h6358
# Time =  62552.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           7 Addr: 00307fb Rxp: 6358af2a Exd: 150caf2a
# Time =  62692.00 ns : OPERATION = BST   : Burst Stop
# Time =  62697.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfc, Data = 'h6358
# Time =  62717.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfd, Data = 'h3886
# Time =  62792.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           8 Addr: 00307fc Rxp: 38866358 Exd: 2c156358
# Time =  62932.00 ns : OPERATION = BST   : Burst Stop
# Time =  62937.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfd, Data = 'h3886
# Time =  62957.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfe, Data = 'h0c8e
# Time =  63032.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:           9 Addr: 00307fd Rxp: 0c8e3886 Exd: c33f3886
# Time =  63172.00 ns : OPERATION = BST   : Burst Stop
# Time =  63177.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hfe, Data = 'h0c8e
# Time =  63197.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hff, Data = 'hf29c
# Time =  63272.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          10 Addr: 00307fe Rxp: f29c0c8e Exd: c71a0c8e
# Time =  63392.00 ns : OPERATION = BST   : Burst Stop
# Time =  63412.00 ns : OPERATION = PCHG  : bank = 0 
# Time =  63417.00 ns : OPERATION = READ  : bank = 3 Row = 'h0c1, Col = 'hff, Data = 'hf29c
# Time =  63472.00 ns : OPERATION = ACT   : bank = 0 Row = 'h0c2
# Time =  63552.00 ns : OPERATION = BST   : Burst Stop
# Time =  63577.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c2, Col = 'h00, Data = 'h99fa
# Time =  63652.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          11 Addr: 00307ff Rxp: 99faf29c Exd: ce2ff29c
# Time =  63792.00 ns : OPERATION = BST   : Burst Stop
# Time =  63797.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c2, Col = 'h00, Data = 'h99fa
# Time =  63817.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c2, Col = 'h01, Data = 'hbc26
# Time =  63892.00 ns : OPERATION = CKSR   : Clock Suspend during Read
# READ ERROR: Burst-No:          12 Addr: 0030800 Rxp: bc2699fa Exd: 7d3599fa
# Time =  64032.00 ns : OPERATION = BST   : Burst Stop
# Time =  64037.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c2, Col = 'h01, Data = 'hbc26
# Time =  64057.00 ns : OPERATION = READ  : bank = 0 Row = 'h0c2, Col = 'h02, Data = 'h1773
# Time =  64132.00 ns : OPERATION = CKSR   : Clock Suspend during Read
